country,date,total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths,new_deaths,new_deaths_smoothed,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,excess_mortality,excess_mortality_cumulative,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million,hosp_patients,hosp_patients_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,icu_patients,icu_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,stringency_index,reproduction_rate,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,code,continent,population,population_density,median_age,life_expectancy,gdp_per_capita,extreme_poverty,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,human_development_index
Samoa,2020-01-04,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-05,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-06,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-07,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-08,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
Samoa,2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,Oceania,215270.0,77.43524932861328,20.090999603271484,71.55030059814453,5155.6201171875,4.458563804626465,9.199999809265137,71.96437072753906,,
